[0.315s] Invoking command in '/home/ashish/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/ashish/ros2_ws/install/turtlebot3:/home/ashish/ros2_ws/install/turtlebot3_simulations:/home/ashish/ros2_ws/install/turtlebot3_bringup:/home/ashish/ros2_ws/install/turtlebot3_node:/home/ashish/ros2_ws/install/turtlebot3_navigation2:/home/ashish/ros2_ws/install/turtlebot3_gazebo:/home/ashish/ros2_ws/install/turtlebot3_fake_node:/home/ashish/ros2_ws/install/turtlebot3_description:/home/ashish/ros2_ws/install/turtlebot3_cartographer:/home/ashish/ros2_ws/install/rplidar_ros:/home/ashish/ros2_ws/install/rf2o_laser_odometry:/home/ashish/ros2_ws/install/nav2_custom_launch:/home/ashish/ros2_ws/install/my_robot_description:/home/ashish/ros2_ws/install/cartographer_rviz:/home/ashish/ros2_ws/install/cartographer_ros:/home/ashish/ros2_ws/install/turtlebot3_teleop:/home/ashish/ros2_ws/install/turtlebot3_example:/opt/ros/humble:/home/ashish/ros2_ws/install/cartographer_ros_msgs:/home/ashish/ros2_ws/install/cartographer /usr/bin/cmake --build /home/ashish/ros2_ws/build/turtlebot3_gazebo -- -j4 -l4
[2.023s] [ 16%] Built target turtlebot3_drive
[2.598s] [ 33%] Built target traffic_bar_plugin
[2.683s] [ 50%] Built target obstacle2
[2.829s] [ 66%] Built target obstacle1
[2.863s] [ 83%] Built target traffic_light_plugin
[3.164s] [100%] Built target obstacles
[5.326s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[5.329s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[5.340s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[5.344s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[5.352s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[5.357s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[5.357s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[5.360s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[5.362s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[5.380s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[5.380s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[5.380s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[5.413s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[5.413s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[5.464s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[5.465s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[5.465s] -- Symlinking: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[5.603s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[5.627s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[5.636s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[5.657s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[5.672s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[5.682s] -- Up-to-date symlink: /home/ashish/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[6.105s] Invoked command in '/home/ashish/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ashish/ros2_ws/install/turtlebot3:/home/ashish/ros2_ws/install/turtlebot3_simulations:/home/ashish/ros2_ws/install/turtlebot3_bringup:/home/ashish/ros2_ws/install/turtlebot3_node:/home/ashish/ros2_ws/install/turtlebot3_navigation2:/home/ashish/ros2_ws/install/turtlebot3_gazebo:/home/ashish/ros2_ws/install/turtlebot3_fake_node:/home/ashish/ros2_ws/install/turtlebot3_description:/home/ashish/ros2_ws/install/turtlebot3_cartographer:/home/ashish/ros2_ws/install/rplidar_ros:/home/ashish/ros2_ws/install/rf2o_laser_odometry:/home/ashish/ros2_ws/install/nav2_custom_launch:/home/ashish/ros2_ws/install/my_robot_description:/home/ashish/ros2_ws/install/cartographer_rviz:/home/ashish/ros2_ws/install/cartographer_ros:/home/ashish/ros2_ws/install/turtlebot3_teleop:/home/ashish/ros2_ws/install/turtlebot3_example:/opt/ros/humble:/home/ashish/ros2_ws/install/cartographer_ros_msgs:/home/ashish/ros2_ws/install/cartographer /usr/bin/cmake --install /home/ashish/ros2_ws/build/turtlebot3_gazebo
